1000 'clear
1010 '
1020 'CLS
1030 '∫⁄œ√ﬁ ∂≤¿ æ›¶ ΩÕﬁ√ πΩ°
1040 'pencolor
1050 '{0}
1060 'OZ=INT(@):COLOR OZ
1070 'æ›… ≤€¶ 0-255 √ﬁ º√≤ΩŸ°
1080 'pc
1090 '{0}{0}{0}
1100 'OZ=INT(@)*4+INT(@)*32+INT(@):COLOR OZ
1110 'æ›… ≤€¶ R(0-7)G(0-7)B(0-3)√ﬁ º√≤
1120 'bgcolor
1130 '{255}
1140 'COLOR ,INT(@):CLS
1150 ' ≤π≤¶ º√≤º¿ ≤€√ﬁ «ÿ¬ÃﬁΩ°
1160 'bc
1170 '{7}{7}{3}
1180 'COLOR ,INT(@)*4+INT(@*32)+INT(@):CLS
1190 ' ≤π≤¶ RGB√ﬁ º√≤º¿ ≤€√ﬁ «ÿ¬ÃﬁΩ°
1200 'penup
1210 '
1220 'OP=0
1230 '≤ƒﬁ≥º√” æ›¶ ∂∂≈∏ΩŸ°
1240 'pendown
1250 '
1260 'OP=1
1270 '≤ƒﬁ≥º¿◊ æ›¶ ∂∏ ÷≥∆ΩŸ°
1280 'setheading
1290 '{0}
1300 'OM=@
1310 'Œ≥∫≥ ¶ æØ√≤(0ﬂ:∑¿ 90ﬂ:À∂ﬁº)
1320 'setpos
1330 '{0}{0}
1340 'OX=@:OY=@
1350 '≤¡¶ X,Y… ºﬁ≠›∆ º√≤ΩŸ°
1360 'forward
1370 '{10}
1380 'OL=@:GOSUB 2000
1390 'º√≤º¿ ∑Æÿ¶ æ›¶ ∂∑≈∂ﬁ◊ œ¥Õ ΩΩ—°
1400 'back
1410 '{10}
1420 'OL=-@:GOSUB 2000
1430 'º√≤º¿ ∑Æÿ¶ æ›¶ ∂∑≈∂ﬁ◊ ≥º€Õ ”ƒﬁŸ°
1440 'right
1450 '{30}
1460 'OM=OM+@
1470 'º√≤º¿ ∂∏ƒﬁ –∑ﬁÕ —∏°
1480 'left
1490 '{30}
1500 'OM=OM-@
1510 'º√≤º¿ ∂∏ƒﬁ À¿ﬁÿÕ —∏°
1520 '
1530 '
1540 '
1550 '
1560 'let
1570 '{A}{1}
1580 '@=@
1590 'À¿ﬁÿ… Õ›Ω≥∆ –∑ﬁ… Ω≥º∑¶ ¿ﬁ≤∆≠≥ΩŸ°
1600 'pause
1610 '{1}
